id,prediction
89022,26
89023,32
89024,0
89025,18
89026,6
89027,45
89028,35
89029,28
89030,12
89031,7
89032,4
89033,10
89034,22
89035,10
89036,9
89037,46
89038,8
89039,41
89040,36
89041,2
89042,4
89043,4
89044,6
89045,45
89046,24
89047,25
89048,2
89049,1
89050,6
89051,7
89052,20
89053,5
89054,0
89055,0
89056,3
89057,1
89058,36
89059,7
89060,2
89061,1
89062,1
89063,43
89064,8
89065,14
89066,5
89067,37
89068,1
89069,28
89070,7
89071,8
89072,9
89073,0
89074,35
89075,42
89076,1
89077,18
89078,39
89079,24
89080,20
89081,0
89082,5
89083,4
89084,1
89085,0
89086,15
89087,5
89088,13
89089,7
89090,11
89091,4
89092,0
89093,12
89094,5
89095,42
89096,21
89097,33
89098,3
89099,45
89100,8
89101,7
89102,9
89103,3
89104,0
89105,1
89106,5
89107,7
89108,22
89109,6
89110,10
89111,28
89112,8
89113,3
89114,46
89115,38
89116,1
89117,28
89118,1
89119,39
89120,22
89121,0
89122,10
89123,28
89124,2
89125,7
89126,21
89127,34
89128,3
89129,3
89130,9
89131,30
89132,8
89133,7
89134,7
89135,7
89136,6
89137,3
89138,22
89139,7
89140,36
89141,6
89142,15
89143,39
89144,24
89145,37
89146,4
89147,1
89148,20
89149,1
89150,43
89151,5
89152,6
89153,3
89154,29
89155,0
89156,9
89157,37
89158,12
89159,9
89160,45
89161,4
89162,4
89163,1
89164,4
89165,43
89166,4
89167,3
89168,9
89169,6
89170,5
89171,28
89172,7
89173,9
89174,0
89175,46
89176,3
89177,9
89178,28
89179,8
89180,6
89181,3
89182,7
89183,24
89184,15
89185,32
89186,6
89187,0
89188,4
89189,29
89190,8
89191,2
89192,1
89193,7
89194,18
89195,4
89196,9
89197,1
89198,31
89199,7
89200,2
89201,9
89202,0
89203,0
89204,36
89205,41
89206,8
89207,14
89208,1
89209,3
89210,42
89211,6
89212,22
89213,28
89214,38
89215,6
89216,7
89217,6
89218,46
89219,21
89220,46
89221,10
89222,45
89223,31
89224,28
89225,8
89226,6
89227,4
89228,34
89229,46
89230,5
89231,7
89232,46
89233,6
89234,1
89235,15
89236,32
89237,13
89238,2
89239,28
89240,24
89241,2
89242,1
89243,8
89244,3
89245,4
89246,6
89247,4
89248,12
89249,2
89250,9
89251,21
89252,8
89253,11
89254,4
89255,6
89256,24
89257,21
89258,18
89259,36
89260,28
89261,0
89262,1
89263,29
89264,29
89265,14
89266,30
89267,45
89268,0
89269,3
89270,6
89271,4
89272,36
89273,38
89274,39
89275,8
89276,39
89277,3
89278,28
89279,46
89280,8
89281,5
89282,15
89283,4
89284,39
89285,9
89286,3
89287,43
89288,4
89289,15
89290,46
89291,9
89292,6
89293,20
89294,46
89295,2
89296,2
89297,24
89298,31
89299,46
89300,11
89301,34
89302,28
89303,10
89304,9
89305,5
89306,28
89307,42
89308,7
89309,35
89310,4
89311,14
89312,3
89313,12
89314,19
89315,24
89316,1
89317,6
89318,30
89319,4
89320,2
89321,7
89322,39
89323,2
89324,2
89325,1
89326,29
89327,5
89328,3
89329,7
89330,38
89331,9
89332,12
89333,24
89334,6
89335,4
89336,5
89337,1
89338,7
89339,12
89340,5
89341,38
89342,38
89343,3
89344,36
89345,5
89346,7
89347,7
89348,3
89349,7
89350,31
89351,39
89352,22
89353,8
89354,2
89355,28
89356,6
89357,42
89358,8
89359,39
89360,9
89361,7
89362,46
89363,43
89364,1
89365,2
89366,28
89367,9
89368,4
89369,24
89370,1
89371,9
89372,1
89373,28
89374,0
89375,9
89376,27
89377,1
89378,7
89379,4
89380,26
89381,3
89382,1
89383,19
89384,6
89385,15
89386,7
89387,7
89388,5
89389,4
89390,9
89391,46
89392,35
89393,29
89394,12
89395,38
89396,24
89397,27
89398,46
89399,5
89400,26
89401,6
89402,36
89403,37
89404,20
89405,45
89406,24
89407,7
89408,8
89409,28
89410,35
89411,0
89412,8
89413,11
89414,1
89415,28
89416,9
89417,21
89418,5
89419,45
89420,12
89421,3
89422,7
89423,7
89424,0
89425,1
89426,39
89427,10
89428,31
89429,12
89430,9
89431,4
89432,2
89433,45
89434,15
89435,7
89436,24
89437,33
89438,4
89439,9
89440,5
89441,20
89442,18
89443,0
89444,43
89445,3
89446,42
89447,6
89448,8
89449,3
89450,7
89451,22
89452,12
89453,6
89454,0
89455,6
89456,2
89457,0
89458,4
89459,4
89460,30
89461,7
89462,4
89463,1
89464,0
89465,2
89466,4
89467,39
89468,19
89469,5
89470,30
89471,35
89472,2
89473,28
89474,1
89475,25
89476,8
89477,7
89478,2
89479,28
89480,13
89481,5
89482,46
89483,7
89484,4
89485,19
89486,0
89487,7
89488,12
89489,28
89490,30
89491,4
89492,42
89493,9
89494,4
89495,24
89496,24
89497,46
89498,2
89499,20
89500,6
89501,39
89502,2
89503,0
89504,24
89505,4
89506,4
89507,0
89508,16
89509,8
89510,23
89511,9
89512,21
89513,12
89514,0
89515,7
89516,8
89517,27
89518,4
89519,29
89520,0
89521,15
89522,28
89523,9
89524,42
89525,17
89526,27
89527,8
89528,0
89529,5
89530,1
89531,24
89532,2
89533,22
89534,28
89535,24
89536,8
89537,38
89538,8
89539,8
89540,5
89541,6
89542,24
89543,23
89544,9
89545,46
89546,33
89547,1
89548,34
89549,1
89550,46
89551,6
89552,29
89553,24
89554,28
89555,2
89556,9
89557,9
89558,12
89559,5
89560,28
89561,6
89562,5
89563,1
89564,1
89565,24
89566,19
89567,24
89568,37
89569,24
89570,6
89571,25
89572,0
89573,28
89574,19
89575,8
89576,9
89577,45
89578,1
89579,28
89580,34
89581,0
89582,46
89583,2
89584,39
89585,1
89586,4
89587,26
89588,3
89589,32
89590,6
89591,29
89592,3
89593,9
89594,5
89595,2
89596,1
89597,3
89598,46
89599,0
89600,9
89601,3
89602,39
89603,7
89604,10
89605,46
89606,37
89607,7
89608,38
89609,2
89610,8
89611,8
89612,4
89613,9
89614,32
89615,42
89616,46
89617,3
89618,12
89619,0
89620,2
89621,20
89622,6
89623,37
89624,2
89625,4
89626,22
89627,3
89628,0
89629,1
89630,9
89631,6
89632,1
89633,29
89634,26
89635,0
89636,3
89637,3
89638,43
89639,8
89640,28
89641,14
89642,1
89643,9
89644,4
89645,39
89646,39
89647,0
89648,4
89649,32
89650,45
89651,3
89652,5
89653,3
89654,36
89655,42
89656,33
89657,24
89658,22
89659,8
89660,29
89661,3
89662,5
89663,3
89664,20
89665,12
89666,24
89667,33
89668,39
89669,19
89670,28
89671,19
89672,38
89673,28
89674,9
89675,39
89676,28
89677,25
89678,6
89679,12
89680,35
89681,33
89682,12
89683,44
89684,28
89685,30
89686,8
89687,6
89688,1
89689,2
89690,0
89691,29
89692,1
89693,9
89694,43
89695,29
89696,5
89697,7
89698,42
89699,43
89700,31
89701,11
89702,0
89703,43
89704,23
89705,17
89706,9
89707,8
89708,5
89709,12
89710,42
89711,15
89712,1
89713,1
89714,4
89715,6
89716,1
89717,3
89718,5
89719,28
89720,9
89721,31
89722,17
89723,7
89724,24
89725,36
89726,4
89727,9
89728,2
89729,46
89730,39
89731,38
89732,9
89733,43
89734,8
89735,15
89736,24
89737,0
89738,18
89739,7
89740,29
89741,34
89742,4
89743,7
89744,12
89745,36
89746,30
89747,0
89748,4
89749,39
89750,19
89751,6
89752,37
89753,30
89754,24
89755,14
89756,23
89757,28
89758,19
89759,30
89760,2
89761,8
89762,4
89763,2
89764,7
89765,23
89766,6
89767,7
89768,1
89769,22
89770,9
89771,32
89772,1
89773,3
89774,22
89775,45
89776,42
89777,2
89778,8
89779,9
89780,3
89781,12
89782,1
89783,5
89784,14
89785,22
89786,9
89787,0
89788,22
89789,39
89790,28
89791,29
89792,24
89793,25
89794,24
89795,34
89796,5
89797,7
89798,46
89799,25
89800,39
89801,4
89802,5
89803,42
89804,22
89805,2
89806,29
89807,43
89808,10
89809,29
89810,9
89811,5
89812,0
89813,18
89814,24
89815,20
89816,0
89817,41
89818,8
89819,24
89820,24
89821,21
89822,28
89823,7
89824,6
89825,27
89826,5
89827,2
89828,22
89829,9
89830,7
89831,9
89832,28
89833,3
89834,38
89835,1
89836,45
89837,2
89838,39
89839,46
89840,6
89841,7
89842,3
89843,5
89844,15
89845,7
89846,45
89847,39
89848,1
89849,22
89850,8
89851,25
89852,1
89853,2
89854,39
89855,22
89856,19
89857,0
89858,22
89859,46
89860,12
89861,0
89862,34
89863,39
89864,0
89865,0
89866,24
89867,34
89868,24
89869,39
89870,30
89871,5
89872,7
89873,45
89874,18
89875,5
89876,43
89877,2
89878,0
89879,46
89880,6
89881,6
89882,1
89883,27
89884,4
89885,0
89886,2
89887,28
89888,39
89889,32
89890,34
89891,9
89892,42
89893,4
89894,42
89895,3
89896,44
89897,4
89898,4
89899,24
89900,22
89901,18
89902,7
89903,4
89904,2
89905,36
89906,43
89907,7
89908,45
89909,28
89910,32
89911,28
89912,0
89913,5
89914,46
89915,43
89916,21
89917,2
89918,22
89919,30
89920,4
89921,9
89922,28
89923,36
89924,5
89925,35
89926,39
89927,43
89928,1
89929,34
89930,15
89931,8
89932,9
89933,45
89934,39
89935,7
89936,7
89937,9
89938,7
89939,6
89940,7
89941,0
89942,8
89943,8
89944,37
89945,31
89946,4
89947,3
89948,25
89949,7
89950,3
89951,11
89952,1
89953,8
89954,21
89955,9
89956,1
89957,23
89958,4
89959,10
89960,8
89961,19
89962,7
89963,0
89964,5
89965,15
89966,37
89967,21
89968,31
89969,12
89970,0
89971,5
89972,9
89973,1
89974,13
89975,5
89976,2
89977,7
89978,32
89979,31
89980,8
89981,13
89982,0
89983,21
89984,1
89985,1
89986,38
89987,8
89988,33
89989,38
89990,0
89991,7
89992,2
89993,1
89994,38
89995,9
89996,1
89997,6
89998,9
89999,6
90000,5
90001,45
90002,1
90003,1
90004,3
90005,4
90006,1
90007,19
90008,1
90009,43
90010,41
90011,23
90012,29
90013,45
90014,22
90015,0
90016,26
90017,9
90018,42
90019,31
90020,3
90021,46
90022,7
90023,3
90024,26
90025,15
90026,32
90027,25
90028,5
90029,28
90030,5
90031,16
90032,33
90033,31
90034,0
90035,25
90036,1
90037,18
90038,39
90039,8
90040,4
90041,5
90042,2
90043,18
90044,0
90045,2
90046,34
90047,0
90048,34
90049,21
90050,28
90051,46
90052,18
90053,46
90054,43
90055,16
90056,15
90057,3
90058,18
90059,0
90060,46
90061,2
90062,15
90063,28
90064,12
90065,33
90066,28
90067,1
90068,9
90069,8
90070,0
90071,4
90072,12
90073,45
90074,45
90075,20
90076,27
90077,23
90078,11
90079,35
90080,27
90081,10
90082,26
90083,24
90084,30
90085,37
90086,38
90087,7
90088,30
90089,0
90090,13
90091,0
90092,4
90093,43
90094,45
90095,3
90096,4
90097,18
90098,32
90099,25
90100,22
90101,18
90102,28
90103,0
90104,2
90105,6
90106,1
90107,33
90108,30
90109,8
90110,25
90111,33
90112,1
90113,9
90114,8
90115,13
90116,0
90117,27
90118,0
90119,1
90120,5
90121,30
90122,7
90123,35
90124,1
90125,7
90126,25
90127,1
90128,39
90129,5
90130,30
90131,6
90132,24
90133,0
90134,28
90135,27
90136,39
90137,17
90138,20
90139,39
90140,39
90141,6
90142,4
90143,9
90144,2
90145,1
90146,0
90147,39
90148,9
90149,19
90150,12
90151,28
90152,6
90153,18
90154,5
90155,12
90156,24
90157,28
90158,0
90159,23
90160,3
90161,3
90162,36
90163,31
90164,3
90165,45
90166,39
90167,0
90168,1
90169,21
90170,8
90171,7
90172,5
90173,6
90174,29
90175,25
90176,10
90177,38
90178,3
90179,0
90180,6
90181,45
90182,7
90183,35
90184,1
90185,3
90186,28
90187,5
90188,42
90189,0
90190,31
90191,1
90192,33
90193,41
90194,30
90195,2
90196,45
90197,7
90198,3
90199,36
90200,22
90201,3
90202,6
90203,1
90204,15
90205,0
90206,36
90207,2
90208,7
90209,45
90210,5
90211,11
90212,9
90213,29
90214,19
90215,28
90216,5
90217,8
90218,5
90219,29
90220,2
90221,3
90222,2
90223,39
90224,24
90225,7
90226,36
90227,30
90228,9
90229,22
90230,15
90231,36
90232,3
90233,7
90234,32
90235,23
90236,1
90237,39
90238,22
90239,45
90240,8
90241,6
90242,8
90243,0
90244,30
90245,7
90246,4
90247,9
90248,5
90249,26
90250,44
90251,42
90252,38
90253,33
90254,8
90255,29
90256,22
90257,9
90258,7
90259,8
90260,46
90261,9
90262,12
90263,2
90264,6
90265,20
90266,0
90267,5
90268,28
90269,1
90270,2
90271,32
90272,4
90273,2
90274,24
90275,1
90276,36
90277,8
90278,3
90279,13
90280,4
90281,39
90282,28
90283,1
90284,3
90285,6
90286,43
90287,45
90288,5
90289,3
90290,7
90291,1
90292,43
90293,7
90294,36
90295,22
90296,1
90297,1
90298,7
90299,5
90300,2
90301,6
90302,5
90303,14
90304,8
90305,0
90306,8
90307,23
90308,0
90309,22
90310,15
90311,39
90312,4
90313,0
90314,3
90315,24
90316,4
90317,0
90318,0
90319,6
90320,1
90321,1
90322,42
90323,25
90324,1
90325,24
90326,29
90327,28
90328,5
90329,5
90330,24
90331,9
90332,43
90333,39
90334,0
90335,38
90336,39
90337,1
90338,42
90339,7
90340,6
90341,31
90342,46
90343,17
90344,36
90345,6
90346,8
90347,45
90348,6
90349,6
90350,1
90351,8
90352,45
90353,25
90354,46
90355,7
90356,5
90357,28
90358,21
90359,16
90360,3
90361,1
90362,8
90363,3
90364,43
90365,7
90366,1
90367,10
90368,5
90369,4
90370,39
90371,8
90372,14
90373,5
90374,1
90375,33
90376,23
90377,28
90378,6
90379,7
90380,39
90381,8
90382,12
90383,7
90384,38
90385,12
90386,4
90387,10
90388,3
90389,46
90390,1
90391,8
90392,12
90393,24
90394,7
90395,32
90396,23
90397,9
90398,13
90399,15
90400,7
90401,2
90402,46
90403,30
90404,12
90405,1
90406,5
90407,9
90408,7
90409,24
90410,30
90411,8
90412,21
90413,3
90414,2
90415,5
90416,46
90417,42
90418,5
90419,9
90420,30
90421,12
90422,1
90423,5
90424,4
90425,7
90426,9
90427,30
90428,32
90429,6
90430,7
90431,3
90432,42
90433,9
90434,43
90435,1
90436,1
90437,7
90438,28
90439,7
90440,12
90441,41
90442,9
90443,8
90444,25
90445,38
90446,36
90447,25
90448,5
90449,7
90450,0
90451,4
90452,23
90453,28
90454,42
90455,8
90456,29
90457,23
90458,23
90459,15
90460,43
90461,36
90462,2
90463,16
90464,9
90465,5
90466,39
90467,43
90468,32
90469,2
90470,5
90471,38
90472,2
90473,13
90474,45
90475,35
90476,4
90477,8
90478,2
90479,6
90480,6
90481,21
90482,7
90483,1
90484,9
90485,7
90486,1
90487,1
90488,18
90489,34
90490,1
90491,22
90492,28
90493,38
90494,39
90495,43
90496,4
90497,3
90498,39
90499,1
90500,2
90501,1
90502,7
90503,24
90504,43
90505,12
90506,9
90507,10
90508,9
90509,4
90510,17
90511,13
90512,39
90513,28
90514,1
90515,1
90516,2
90517,28
90518,6
90519,8
90520,22
90521,2
90522,2
90523,1
90524,6
90525,8
90526,45
90527,31
90528,28
90529,28
90530,24
90531,45
90532,3
90533,24
90534,35
90535,43
90536,5
90537,9
90538,0
90539,1
90540,45
90541,14
90542,7
90543,28
90544,42
90545,28
90546,10
90547,37
90548,39
90549,5
90550,6
90551,8
90552,6
90553,12
90554,28
90555,32
90556,45
90557,3
90558,29
90559,1
90560,21
90561,0
90562,4
90563,13
90564,0
90565,8
90566,17
90567,6
90568,6
90569,36
90570,28
90571,1
90572,9
90573,28
90574,36
90575,4
90576,6
90577,9
90578,5
90579,5
90580,5
90581,22
90582,5
90583,13
90584,38
90585,28
90586,2
90587,24
90588,18
90589,4
90590,36
90591,7
90592,38
90593,36
90594,0
90595,12
90596,31
90597,1
90598,13
90599,2
90600,34
90601,4
90602,29
90603,30
90604,12
90605,29
90606,1
90607,8
90608,5
90609,8
90610,3
90611,30
90612,28
90613,10
90614,24
90615,2
90616,1
90617,20
90618,30
90619,14
90620,24
90621,4
90622,1
90623,37
90624,31
90625,22
90626,11
90627,30
90628,12
90629,2
90630,5
90631,28
90632,9
90633,8
90634,5
90635,9
90636,9
90637,0
90638,9
90639,1
90640,31
90641,31
90642,46
90643,11
90644,15
90645,17
90646,24
90647,11
90648,1
90649,24
90650,6
90651,46
90652,24
90653,4
90654,34
90655,4
90656,7
90657,1
90658,45
90659,5
90660,5
90661,43
90662,12
90663,2
90664,2
90665,0
90666,32
90667,5
90668,11
90669,7
90670,18
90671,5
90672,7
90673,1
90674,3
90675,20
90676,46
90677,8
90678,3
90679,39
90680,25
90681,5
90682,8
90683,22
90684,15
90685,4
90686,4
90687,24
90688,10
90689,4
90690,8
90691,38
90692,1
90693,4
90694,33
90695,2
90696,25
90697,27
90698,7
90699,6
90700,37
90701,34
90702,43
90703,37
90704,2
90705,7
90706,18
90707,8
90708,31
90709,3
90710,16
90711,22
90712,43
90713,15
90714,13
90715,15
90716,29
90717,45
90718,9
90719,0
90720,39
90721,46
90722,29
90723,15
90724,25
90725,30
90726,6
90727,6
90728,8
90729,0
90730,46
90731,0
90732,1
90733,22
90734,3
90735,6
90736,19
90737,8
90738,3
90739,2
90740,21
90741,28
90742,39
90743,5
90744,45
90745,3
90746,46
90747,32
90748,8
90749,19
90750,8
90751,14
90752,8
90753,28
90754,2
90755,39
90756,46
90757,7
90758,15
90759,8
90760,21
90761,18
90762,25
90763,33
90764,10
90765,27
90766,0
90767,0
90768,12
90769,7
90770,23
90771,3
90772,1
90773,28
90774,35
90775,3
90776,13
90777,22
90778,6
90779,0
90780,32
90781,9
90782,5
90783,25
90784,0
90785,1
90786,36
90787,4
90788,31
90789,36
90790,7
90791,11
90792,25
90793,22
90794,1
90795,25
90796,4
90797,1
90798,0
90799,9
90800,0
90801,45
90802,1
90803,15
90804,4
90805,7
90806,34
90807,9
90808,36
90809,4
90810,3
90811,20
90812,0
90813,24
90814,4
90815,36
90816,29
90817,8
90818,23
90819,5
90820,4
90821,4
90822,5
90823,0
90824,29
90825,2
90826,19
90827,9
90828,23
90829,1
90830,19
90831,31
90832,23
90833,9
90834,32
90835,6
90836,21
90837,20
90838,4
90839,12
90840,0
90841,21
90842,2
90843,4
90844,1
90845,29
90846,1
90847,8
90848,2
90849,8
90850,4
90851,18
90852,0
90853,19
90854,6
90855,5
90856,45
90857,4
90858,28
90859,4
90860,0
90861,18
90862,6
90863,0
90864,4
90865,1
90866,31
90867,10
90868,41
90869,24
90870,6
90871,30
90872,0
90873,39
90874,43
90875,2
90876,4
90877,6
90878,12
90879,39
90880,15
90881,5
90882,8
90883,2
90884,1
90885,42
90886,28
90887,28
90888,28
90889,24
90890,1
90891,4
90892,6
90893,4
90894,3
90895,24
90896,1
90897,6
90898,4
90899,33
90900,18
90901,0
90902,4
90903,3
90904,23
90905,15
90906,1
90907,2
90908,29
90909,4
90910,25
90911,9
90912,7
90913,34
90914,28
90915,3
90916,6
90917,8
90918,0
90919,16
90920,2
90921,0
90922,1
90923,9
90924,2
90925,3
90926,2
90927,9
90928,8
90929,28
90930,1
90931,0
90932,42
90933,0
90934,2
90935,12
90936,19
90937,7
90938,0
90939,30
90940,5
90941,43
90942,39
90943,4
90944,3
90945,46
90946,39
90947,43
90948,3
90949,2
90950,23
90951,28
90952,8
90953,6
90954,5
90955,15
90956,22
90957,18
90958,4
90959,8
90960,9
90961,1
90962,6
90963,8
90964,2
90965,42
90966,3
90967,0
90968,2
90969,15
90970,24
90971,43
90972,29
90973,1
90974,8
90975,0
90976,5
90977,0
90978,2
90979,4
90980,4
90981,0
90982,43
90983,3
90984,3
90985,11
90986,9
90987,39
90988,7
90989,28
90990,9
90991,45
90992,1
90993,3
90994,36
90995,18
90996,5
90997,34
90998,6
90999,8
91000,1
91001,6
91002,24
91003,24
91004,5
91005,21
91006,1
91007,46
91008,36
91009,9
91010,9
91011,8
91012,39
91013,15
91014,18
91015,28
91016,39
91017,11
91018,6
91019,9
91020,15
91021,39
91022,38
91023,10
91024,25
91025,6
91026,1
91027,21
91028,2
91029,27
91030,46
91031,31
91032,2
91033,8
91034,1
91035,39
91036,5
91037,0
91038,21
91039,43
91040,7
91041,46
91042,4
91043,8
91044,5
91045,0
91046,35
91047,6
91048,39
91049,1
91050,6
91051,1
91052,3
91053,12
91054,5
91055,45
91056,42
91057,43
91058,8
91059,32
91060,3
91061,39
91062,20
91063,10
91064,28
91065,22
91066,9
91067,4
91068,1
91069,6
91070,6
91071,2
91072,10
91073,26
91074,25
91075,46
91076,1
91077,32
91078,2
91079,30
91080,3
91081,23
91082,6
91083,24
91084,1
91085,8
91086,5
91087,3
91088,19
91089,4
91090,27
91091,30
91092,1
91093,20
91094,2
91095,1
91096,1
91097,1
91098,6
91099,6
91100,1
91101,39
91102,1
91103,23
91104,5
91105,25
91106,1
91107,5
91108,1
91109,4
91110,8
91111,0
91112,0
91113,1
91114,9
91115,42
91116,28
91117,7
91118,12
91119,9
91120,42
91121,1
91122,7
91123,6
91124,42
91125,8
91126,8
91127,0
91128,39
91129,29
91130,32
91131,8
91132,25
91133,5
91134,46
91135,42
91136,28
91137,46
91138,1
91139,25
91140,22
91141,0
91142,0
91143,0
91144,7
91145,43
91146,30
91147,43
91148,24
91149,7
91150,38
91151,35
91152,30
91153,14
91154,8
91155,7
91156,34
91157,18
91158,39
91159,6
91160,29
91161,26
91162,32
91163,4
91164,2
91165,14
91166,45
91167,22
91168,1
91169,2
91170,4
91171,45
91172,9
91173,25
91174,28
91175,24
91176,24
91177,7
91178,1
91179,0
91180,45
91181,6
91182,5
91183,32
91184,3
91185,2
91186,21
91187,0
91188,39
91189,28
91190,40
91191,5
91192,23
91193,25
91194,15
91195,4
91196,9
91197,38
91198,6
91199,17
91200,8
91201,31
91202,2
91203,26
91204,39
91205,0
91206,46
91207,9
91208,18
91209,21
91210,38
91211,42
91212,13
91213,46
91214,7
91215,8
91216,41
91217,18
91218,0
91219,24
91220,9
91221,7
91222,3
91223,8
91224,2
91225,5
91226,3
91227,25
91228,43
91229,24
91230,8
91231,12
91232,22
91233,29
91234,6
91235,43
91236,15
91237,5
91238,5
91239,3
91240,42
91241,1
91242,0
91243,39
91244,3
91245,9
91246,24
91247,1
91248,2
91249,42
91250,4
91251,12
91252,33
91253,10
91254,5
91255,11
91256,8
91257,8
91258,1
91259,4
91260,22
91261,1
91262,1
91263,12
91264,29
91265,22
91266,7
91267,19
91268,31
91269,1
91270,7
91271,1
91272,36
91273,6
91274,12
91275,7
91276,1
91277,43
91278,19
91279,42
91280,46
91281,9
91282,12
91283,9
91284,1
91285,23
91286,4
91287,8
91288,18
91289,31
91290,7
91291,2
91292,18
91293,22
91294,7
91295,2
91296,0
91297,29
91298,4
91299,15
91300,1
91301,22
91302,31
91303,46
91304,28
91305,23
91306,8
91307,2
91308,9
91309,4
91310,25
91311,0
91312,17
91313,12
91314,8
91315,33
91316,8
91317,46
91318,7
91319,46
91320,28
91321,39
91322,6
91323,12
91324,1
91325,41
91326,3
91327,0
91328,44
91329,39
91330,38
91331,24
91332,9
91333,46
91334,2
91335,2
91336,3
91337,2
91338,11
91339,3
91340,4
91341,14
91342,2
91343,1
91344,8
91345,30
91346,7
91347,15
91348,14
91349,28
91350,39
91351,9
91352,46
91353,8
91354,42
91355,46
91356,2
91357,24
91358,24
91359,6
91360,0
91361,6
91362,27
91363,4
91364,24
91365,18
91366,7
91367,9
91368,21
91369,9
91370,36
91371,5
91372,19
91373,28
91374,2
91375,28
91376,8
91377,28
91378,39
91379,8
91380,39
91381,8
91382,28
91383,9
91384,0
91385,9
91386,39
91387,24
91388,1
91389,4
91390,1
91391,39
91392,30
91393,8
91394,2
91395,2
91396,9
91397,23
91398,18
91399,6
91400,1
91401,22
91402,4
91403,4
91404,0
91405,8
91406,18
91407,6
91408,33
91409,14
91410,4
91411,33
91412,38
91413,3
91414,8
91415,0
91416,1
91417,9
91418,4
91419,5
91420,16
91421,8
91422,29
91423,46
91424,17
91425,1
91426,4
91427,30
91428,4
91429,7
91430,12
91431,2
91432,35
91433,46
91434,32
91435,18
91436,18
91437,34
91438,1
91439,9
91440,6
91441,15
91442,20
91443,26
91444,0
91445,28
91446,1
91447,3
91448,22
91449,5
91450,10
91451,30
91452,12
91453,42
91454,8
91455,39
91456,0
91457,3
91458,21
91459,3
91460,0
91461,37
91462,45
91463,34
91464,5
91465,9
91466,2
91467,37
91468,43
91469,4
91470,39
91471,28
91472,28
91473,5
91474,14
91475,8
91476,7
91477,24
91478,3
91479,7
91480,28
91481,24
91482,30
91483,14
91484,7
91485,4
91486,24
91487,6
91488,1
91489,5
91490,12
91491,23
91492,0
91493,22
91494,30
91495,8
91496,38
91497,28
91498,36
91499,5
91500,1
91501,9
91502,6
91503,29
91504,4
91505,1
91506,21
91507,12
91508,7
91509,22
91510,5
91511,6
91512,5
91513,24
91514,5
91515,32
91516,1
91517,33
91518,0
91519,5
91520,39
91521,3
91522,29
91523,2
91524,9
91525,3
91526,28
91527,21
91528,7
91529,2
91530,46
91531,23
91532,14
91533,4
91534,46
91535,38
91536,4
91537,12
91538,34
91539,39
91540,8
91541,35
91542,30
91543,28
91544,39
91545,9
91546,8
91547,8
91548,0
91549,6
91550,46
91551,28
91552,38
91553,11
91554,3
91555,7
91556,2
91557,4
91558,1
91559,36
91560,16
91561,39
91562,43
91563,34
91564,32
91565,27
91566,28
91567,27
91568,5
91569,43
91570,32
91571,0
91572,11
91573,6
91574,9
91575,4
91576,33
91577,42
91578,24
91579,2
91580,24
91581,0
91582,0
91583,0
91584,3
91585,27
91586,6
91587,18
91588,39
91589,27
91590,26
91591,20
91592,7
91593,1
91594,27
91595,25
91596,8
91597,30
91598,10
91599,5
91600,6
91601,21
91602,6
91603,46
91604,2
91605,37
91606,0
91607,4
91608,3
91609,29
91610,2
91611,10
91612,5
91613,7
91614,29
91615,1
91616,7
91617,10
91618,1
91619,43
91620,6
91621,29
91622,35
91623,18
91624,0
91625,27
91626,2
91627,0
91628,46
91629,22
91630,25
91631,30
91632,45
91633,8
91634,28
91635,32
91636,23
91637,0
91638,22
91639,3
91640,39
91641,39
91642,38
91643,8
91644,23
91645,18
91646,18
91647,22
91648,24
91649,7
91650,7
91651,1
91652,2
91653,39
91654,9
91655,28
91656,10
91657,28
91658,8
91659,22
91660,24
91661,4
91662,8
91663,6
91664,2
91665,42
91666,6
91667,5
91668,39
91669,31
91670,9
91671,8
91672,39
91673,2
91674,30
91675,8
91676,32
91677,3
91678,0
91679,46
91680,35
91681,6
91682,7
91683,2
91684,39
91685,42
91686,4
91687,2
91688,24
91689,26
91690,2
91691,24
91692,23
91693,1
91694,6
91695,23
91696,45
91697,30
91698,8
91699,27
91700,8
91701,24
91702,27
91703,39
91704,38
91705,28
91706,9
91707,19
91708,38
91709,46
91710,9
91711,15
91712,4
91713,1
91714,45
91715,39
91716,21
91717,8
91718,42
91719,28
91720,21
91721,5
91722,35
91723,5
91724,39
91725,8
91726,6
91727,3
91728,3
91729,3
91730,29
91731,9
91732,6
91733,34
91734,0
91735,7
91736,8
91737,17
91738,10
91739,5
91740,4
91741,6
91742,27
91743,32
91744,39
91745,23
91746,7
91747,27
91748,39
91749,4
91750,12
91751,11
91752,0
91753,19
91754,4
91755,7
91756,1
91757,1
91758,29
91759,23
91760,5
91761,12
91762,5
91763,6
91764,0
91765,45
91766,46
91767,7
91768,4
91769,4
91770,6
91771,4
91772,3
91773,12
91774,28
91775,8
91776,1
91777,8
91778,27
91779,8
91780,23
91781,21
91782,43
91783,8
91784,5
91785,28
91786,24
91787,9
91788,1
91789,9
91790,2
91791,4
91792,30
91793,28
91794,8
91795,1
91796,15
91797,7
91798,20
91799,1
91800,24
91801,0
91802,8
91803,1
91804,31
91805,8
91806,14
91807,1
91808,6
91809,27
91810,35
91811,3
91812,2
91813,2
91814,22
91815,32
91816,4
91817,6
91818,3
91819,2
